row,status,message,data
2,error,"
Invalid `delegate().create()` invocation in
D:\Stock-management\Stock_tenancy_system\utils\prismaCompat.js:1025:34

  1022 
  1023 async function createOne(data) {
  1024   const createData = await translateCreate(data);
→ 1025   const row = await delegate().create(
Unique constraint failed on the fields: (`company_id`,`sku`)","{""name"":""Inyange Milk 1L"",""sku"":""PRD-001"",""category"":""General"",""sellingPrice"":""1200"",""costPrice"":""950"",""taxTypeCode"":""B"",""itemClassCode"":""50202306"",""packagingUnitCode"":""NT"",""quantityUnitCode"":""KGM"",""supplier"":null,""brand"":null,""reorderLevel"":""20"",""description"":""Long life milk"",""warehouse"":""Main Kicukiro "",""openingStockQuantity"":""100"",""imageUrl"":""https://example.com/products/inyange-milk-1l.jpg"",""costingMethod"":""fifo"",""trackingType"":""none"",""isStockable"":true,""barcodeType"":""CODE128"",""reorderQuantity"":""20"",""inventoryAccount"":""1400"",""cogsAccount"":""5000"",""revenueAccount"":""4000""}"
3,error,"
Invalid `delegate().create()` invocation in
D:\Stock-management\Stock_tenancy_system\utils\prismaCompat.js:1025:34

  1022 
  1023 async function createOne(data) {
  1024   const createData = await translateCreate(data);
→ 1025   const row = await delegate().create(
Unique constraint failed on the fields: (`company_id`,`sku`)","{""name"":""Inyange Yogurt 500ml"",""sku"":""PRD-002"",""category"":""General"",""sellingPrice"":""1500"",""costPrice"":""1100"",""taxTypeCode"":""B"",""itemClassCode"":""50202306"",""packagingUnitCode"":""NT"",""quantityUnitCode"":""KGM"",""supplier"":null,""brand"":null,""reorderLevel"":""15"",""description"":""Plain yogurt"",""warehouse"":""Main Kicukiro "",""openingStockQuantity"":""60"",""imageUrl"":null,""costingMethod"":""fifo"",""trackingType"":""none"",""isStockable"":true,""barcodeType"":""CODE128"",""reorderQuantity"":""15"",""inventoryAccount"":""1400"",""cogsAccount"":""5000"",""revenueAccount"":""4000""}"
4,error,"
Invalid `delegate().create()` invocation in
D:\Stock-management\Stock_tenancy_system\utils\prismaCompat.js:1025:34

  1022 
  1023 async function createOne(data) {
  1024   const createData = await translateCreate(data);
→ 1025   const row = await delegate().create(
Unique constraint failed on the fields: (`company_id`,`sku`)","{""name"":""Skol Lager 500ml"",""sku"":""PRD-003"",""category"":""General"",""sellingPrice"":""1000"",""costPrice"":""750"",""taxTypeCode"":""B"",""itemClassCode"":""50202410"",""packagingUnitCode"":""CT"",""quantityUnitCode"":""KGM"",""supplier"":null,""brand"":null,""reorderLevel"":""48"",""description"":""Crate of 12 bottles"",""warehouse"":""Main Kicukiro "",""openingStockQuantity"":""240"",""imageUrl"":null,""costingMethod"":""fifo"",""trackingType"":""none"",""isStockable"":true,""barcodeType"":""CODE128"",""reorderQuantity"":""48"",""inventoryAccount"":""1400"",""cogsAccount"":""5000"",""revenueAccount"":""4000""}"
5,error,"
Invalid `delegate().create()` invocation in
D:\Stock-management\Stock_tenancy_system\utils\prismaCompat.js:1025:34

  1022 
  1023 async function createOne(data) {
  1024   const createData = await translateCreate(data);
→ 1025   const row = await delegate().create(
Unique constraint failed on the fields: (`company_id`,`sku`)","{""name"":""Mutzig Beer 500ml"",""sku"":""PRD-004"",""category"":""General"",""sellingPrice"":""1100"",""costPrice"":""800"",""taxTypeCode"":""B"",""itemClassCode"":""50202410"",""packagingUnitCode"":""CT"",""quantityUnitCode"":""KGM"",""supplier"":null,""brand"":null,""reorderLevel"":""48"",""description"":""Crate of 12 bottles"",""warehouse"":""Main Kicukiro "",""openingStockQuantity"":""192"",""imageUrl"":null,""costingMethod"":""fifo"",""trackingType"":""none"",""isStockable"":true,""barcodeType"":""CODE128"",""reorderQuantity"":""48"",""inventoryAccount"":""1400"",""cogsAccount"":""5000"",""revenueAccount"":""4000""}"
6,error,"
Invalid `delegate().create()` invocation in
D:\Stock-management\Stock_tenancy_system\utils\prismaCompat.js:1025:34

  1022 
  1023 async function createOne(data) {
  1024   const createData = await translateCreate(data);
→ 1025   const row = await delegate().create(
Unique constraint failed on the fields: (`company_id`,`sku`)","{""name"":""Novida Soda 350ml"",""sku"":""PRD-005"",""category"":""General"",""sellingPrice"":""500"",""costPrice"":""350"",""taxTypeCode"":""B"",""itemClassCode"":""50202410"",""packagingUnitCode"":""CT"",""quantityUnitCode"":""KGM"",""supplier"":null,""brand"":null,""reorderLevel"":""24"",""description"":null,""warehouse"":""Main Kicukiro "",""openingStockQuantity"":""144"",""imageUrl"":null,""costingMethod"":""fifo"",""trackingType"":""none"",""isStockable"":true,""barcodeType"":""CODE128"",""reorderQuantity"":""24"",""inventoryAccount"":""1400"",""cogsAccount"":""5000"",""revenueAccount"":""4000""}"
8,error,"
Invalid `delegate().create()` invocation in
D:\Stock-management\Stock_tenancy_system\utils\prismaCompat.js:1025:34

  1022 
  1023 async function createOne(data) {
  1024   const createData = await translateCreate(data);
→ 1025   const row = await delegate().create(
Unique constraint failed on the fields: (`company_id`,`sku`)","{""name"":""Maize Flour 25kg"",""sku"":""PRD-007"",""category"":""General"",""sellingPrice"":""18000"",""costPrice"":""15500"",""taxTypeCode"":""B"",""itemClassCode"":""10005002"",""packagingUnitCode"":""NT"",""quantityUnitCode"":""KGM"",""supplier"":null,""brand"":null,""reorderLevel"":""8"",""description"":""Fine ground maize flour"",""warehouse"":""Main Kicukiro "",""openingStockQuantity"":""35"",""imageUrl"":null,""costingMethod"":""fifo"",""trackingType"":""none"",""isStockable"":true,""barcodeType"":""CODE128"",""reorderQuantity"":""8"",""inventoryAccount"":""1400"",""cogsAccount"":""5000"",""revenueAccount"":""4000""}"
10,error,"
Invalid `delegate().create()` invocation in
D:\Stock-management\Stock_tenancy_system\utils\prismaCompat.js:1025:34

  1022 
  1023 async function createOne(data) {
  1024   const createData = await translateCreate(data);
→ 1025   const row = await delegate().create(
Unique constraint failed on the fields: (`company_id`,`sku`)","{""name"":""Samsung Galaxy A14"",""sku"":""PRD-009"",""category"":""Electronics"",""sellingPrice"":""165000"",""costPrice"":""140000"",""taxTypeCode"":""B"",""itemClassCode"":""85171200"",""packagingUnitCode"":""CT"",""quantityUnitCode"":""KGM"",""supplier"":null,""brand"":null,""reorderLevel"":""5"",""description"":""Dual SIM, 64GB"",""warehouse"":""Main Kicukiro "",""openingStockQuantity"":""12"",""imageUrl"":""https://example.com/products/galaxy-a14.jpg"",""costingMethod"":""fifo"",""trackingType"":""none"",""isStockable"":true,""barcodeType"":""CODE128"",""reorderQuantity"":""5"",""inventoryAccount"":""1400"",""cogsAccount"":""5000"",""revenueAccount"":""4000""}"
11,error,"
Invalid `delegate().create()` invocation in
D:\Stock-management\Stock_tenancy_system\utils\prismaCompat.js:1025:34

  1022 
  1023 async function createOne(data) {
  1024   const createData = await translateCreate(data);
→ 1025   const row = await delegate().create(
Unique constraint failed on the fields: (`company_id`,`sku`)","{""name"":""Phone Charger Type-C"",""sku"":""PRD-010"",""category"":""Electronics"",""sellingPrice"":""5000"",""costPrice"":""3200"",""taxTypeCode"":""B"",""itemClassCode"":""85044090"",""packagingUnitCode"":""CT"",""quantityUnitCode"":""KGM"",""supplier"":null,""brand"":null,""reorderLevel"":""20"",""description"":""Fast charging cable and adapter"",""warehouse"":""Main Kicukiro "",""openingStockQuantity"":""50"",""imageUrl"":null,""costingMethod"":""fifo"",""trackingType"":""none"",""isStockable"":true,""barcodeType"":""CODE128"",""reorderQuantity"":""20"",""inventoryAccount"":""1400"",""cogsAccount"":""5000"",""revenueAccount"":""4000""}"
12,error,"
Invalid `delegate().findFirst()` invocation in
D:\Stock-management\Stock_tenancy_system\utils\prismaCompat.js:1148:38

  1145 const where = applyTenant(translateFilter(filter, fieldMap), opts);
  1146 if (where === IMPOSSIBLE) return null;
  1147 const include = buildInclude(opts.populate);
→ 1148 const row = await delegate().findFirst(
Transaction API error: Transaction already closed: A query cannot be executed on an expired transaction. The timeout for this transaction was 30000 ms, however 32029 ms passed since the start of the transaction. Consider increasing the interactive transaction timeout or doing less work in the transaction.","{""name"":""LED Bulb 9W"",""sku"":""PRD-011"",""category"":""Electronics"",""sellingPrice"":""2500"",""costPrice"":""1600"",""taxTypeCode"":""B"",""itemClassCode"":""85395000"",""packagingUnitCode"":""CT"",""quantityUnitCode"":""KGM"",""supplier"":null,""brand"":null,""reorderLevel"":""30"",""description"":""Energy saving bulb"",""warehouse"":""Main Kicukiro "",""openingStockQuantity"":""80"",""imageUrl"":null,""costingMethod"":""fifo"",""trackingType"":""none"",""isStockable"":true,""barcodeType"":""CODE128"",""reorderQuantity"":""30"",""inventoryAccount"":""1400"",""cogsAccount"":""5000"",""revenueAccount"":""4000""}"
13,error,"
Invalid `delegate().create()` invocation in
D:\Stock-management\Stock_tenancy_system\utils\prismaCompat.js:1025:34

  1022 
  1023 async function createOne(data) {
  1024   const createData = await translateCreate(data);
→ 1025   const row = await delegate().create(
Unique constraint failed on the fields: (`company_id`,`sku`)","{""name"":""Omo Detergent 1kg"",""sku"":""PRD-012"",""category"":""General"",""sellingPrice"":""3200"",""costPrice"":""2400"",""taxTypeCode"":""B"",""itemClassCode"":""34022000"",""packagingUnitCode"":""NT"",""quantityUnitCode"":""KGM"",""supplier"":null,""brand"":null,""reorderLevel"":""15"",""description"":null,""warehouse"":""Main Kicukiro "",""openingStockQuantity"":""45"",""imageUrl"":null,""costingMethod"":""fifo"",""trackingType"":""none"",""isStockable"":true,""barcodeType"":""CODE128"",""reorderQuantity"":""15"",""inventoryAccount"":""1400"",""cogsAccount"":""5000"",""revenueAccount"":""4000""}"
